	species	climate	environment	depth_min	depth_max
630	Lophiodes caulinaris		marine demersal deep-water	15.0	311.0
631	Lophiogobius ocellicauda	temperate	freshwater demersal		
632	Lophiomus setigerus	tropical	marine demersal	30.0	800.0
633	Lophius americanus	temperate	oceanodromous marine demersal	0.0	668.0
634	Lota lota	temperate	freshwater brackish potamodromous demersal	1.0	700.0
635	Luciobarbus capito	temperate	freshwater benthopelagic brackish		
636	Luciogobius platycephalus	temperate	marine demersal		
637	Luciosoma bleekeri	tropical	pelagic freshwater		
638	Luciosoma setigerum	tropical	pelagic freshwater		
639	Lutjanus argentimaculatus	subtropical	reef-associated freshwater marine brackish oceanodromous	10.0	120.0
640	Lutjanus bengalensis	tropical	reef-associated marine	10.0	30.0
641	Lutjanus erythropterus	tropical	reef-associated marine	5.0	100.0
642	Lutjanus kasmira	tropical	reef-associated marine	3.0	265.0
643	Lutjanus malabaricus	tropical	reef-associated marine	12.0	100.0
644	Lutjanus rivulatus	tropical	reef-associated marine	50.0	100.0
645	Lutjanus russellii	tropical	reef-associated marine brackish	10.0	80.0
646	Lutjanus sebae	tropical	reef-associated marine brackish	5.0	180.0
647	Luvarus imperialis	subtropical	pelagic-oceanic oceanodromous marine	0.0	200.0
648	Lycengraulis grossidens	subtropical	anadromous freshwater marine brackish pelagic-neritic		40.0
649	Lycodes toyamensis	temperate	marine demersal		
650	Lycothrissa crocodilus	tropical	pelagic freshwater brackish potamodromous		
651	Macrochirichthys macrochirus	tropical	freshwater benthopelagic		
652	Macroramphosus scolopax	subtropical	marine demersal	25.0	600.0
653	Macrorhamphosodes uradoi	tropical	marine demersal	50.0	675.0
654	Makaira indica	subtropical	pelagic-oceanic oceanodromous marine	0.0	915.0
655	Makaira mazara	subtropical	pelagic-oceanic oceanodromous marine	0.0	200.0
656	Malapterurus electricus	tropical	freshwater benthopelagic potamodromous		
657	Mallotus villosus	polar	pelagic-oceanic freshwater marine brackish anadromous	0.0	725.0
658	Malthopsis jordani		bathydemersal marine deep-water	185.0	520.0
659	Marcusenius senegalensis	tropical	freshwater demersal potamodromous		
660	Marilyna darwinii	tropical	marine brackish demersal		
661	Mastacembelus favus	tropical	freshwater demersal		
662	Masturus lanceolatus		bathypelagic marine brackish deep-water		670.0
663	Maulisia mauli		bathypelagic marine deep-water	400.0	1200.0
664	Megalobrama amblycephala	temperate	freshwater benthopelagic	5.0	20.0
665	Megalobrama terminalis	temperate	freshwater benthopelagic		
666	Megalops atlanticus	subtropical	amphidromous reef-associated freshwater marine brackish	0.0	30.0
667	Megalops cyprinoides	tropical	amphidromous benthopelagic freshwater marine brackish	50.0	
668	Melanocetus johnsoni		bathypelagic marine deep-water	100.0	4500.0
669	Melanocetus murrayi		bathypelagic marine deep-water	100.0	6370.0
670	Melanogrammus aeglefinus	temperate	oceanodromous marine demersal	10.0	450.0
671	Melanotaenia lacustris	tropical	freshwater benthopelagic		
672	Melichthys vidua	tropical	reef-associated marine	4.0	60.0
673	Mene maculata	tropical	reef-associated marine brackish	50.0	200.0
674	Menidia menidia	temperate	oceanodromous marine brackish pelagic-neritic	0.0	3.0
675	Merlangius merlangus	temperate	benthopelagic oceanodromous marine	10.0	200.0
676	Merluccius merluccius	temperate	marine demersal	30.0	1075.0
677	Mesocottus haitej	temperate	freshwater benthopelagic		
678	Metzia formosae	subtropical	freshwater benthopelagic		
679	Meuschenia hippocrepis	temperate	marine demersal		120.0
680	Microcanthus strigatus	tropical	reef-associated oceanodromous marine brackish	1.0	140.0
681	Microdevario nana	tropical	freshwater benthopelagic brackish		
682	Micromesistius poutassou	temperate	bathypelagic marine oceanodromous	150.0	3000.0
683	Micropercops swinhonis	subtropical	freshwater demersal		
684	Microphis brachyurus	tropical	anadromous freshwater marine brackish demersal		
685	Microphysogobio alticorpus	subtropical	freshwater benthopelagic		
686	Microphysogobio brevirostris	subtropical	freshwater benthopelagic	1.0	5.0
687	Microphysogobio koreensis	temperate	freshwater benthopelagic		
688	Microphysogobio longidorsalis	temperate	freshwater benthopelagic		
689	Micropterus dolomieu	temperate	freshwater benthopelagic		
690	Micropterus floridanus	subtropical	freshwater benthopelagic		
691	Micropterus salmoides	subtropical	freshwater benthopelagic		7.0
692	Microrasbora erythromicron	tropical	freshwater benthopelagic		
693	Microthrissa congica	tropical	pelagic freshwater		
694	Microthrissa royauxi	tropical	pelagic freshwater		
695	Miichthys miiuy	temperate	oceanodromous marine brackish demersal	15.0	100.0
696	Minytrema melanops	subtropical	freshwater demersal		
697	Misgurnus anguillicaudatus	subtropical	freshwater demersal	5.0	
698	Misgurnus nikolskyi	temperate	freshwater demersal		
699	Mola mola	subtropical	pelagic-oceanic oceanodromous marine	30.0	480.0
700	Monacanthus chinensis	tropical	reef-associated marine	3.0	12.0
701	Monocentris japonicus	tropical	reef-associated marine	10.0	200.0
702	Monodactylus argenteus	tropical	freshwater marine brackish pelagic-neritic		
703	Monognathus jesperseni		bathypelagic marine deep-water		3000.0
704	Monopterus albus	tropical	freshwater brackish potamodromous demersal	3.0	
705	Monotrete cochinchinensis	tropical	freshwater demersal		
706	Moolgarda cunnesius	tropical	catadromous freshwater marine brackish demersal		
707	Moringua edwardsi	subtropical	reef-associated marine brackish		
708	Moringua microchir	tropical	reef-associated marine brackish	3.0	20.0
709	Mormyrops anguilloides	tropical	freshwater demersal potamodromous		
710	Mormyrus rume	tropical	freshwater demersal potamodromous		
711	Morone saxatilis	temperate	anadromous freshwater marine brackish demersal	30.0	
712	Moxostoma congestum	subtropical	freshwater demersal		
713	Moxostoma poecilurum	temperate	freshwater demersal		
714	Mugil cephalus	subtropical	benthopelagic freshwater marine brackish catadromous	0.0	120.0
715	Mugil curema	subtropical	catadromous reef-associated freshwater marine brackish	15.0	
716	Muraenesox bagio	tropical	oceanodromous marine brackish demersal		100.0
717	Myctophum affine		bathypelagic marine brackish deep-water oceanodromous	0.0	600.0
718	Myctophum asperum		bathypelagic marine deep-water oceanodromous	0.0	750.0
719	Myctophum nitidulum		bathypelagic marine deep-water oceanodromous	0.0	1000.0
720	Myctophum orientale		bathypelagic marine deep-water		
721	Myctophum punctatum		bathypelagic marine deep-water oceanodromous	0.0	1000.0
722	Mylocheilus caurinus	temperate	freshwater brackish demersal		
723	Mylopharyngodon piceus	subtropical	freshwater demersal potamodromous	5.0	30.0
724	Myomyrus macrops	tropical	freshwater demersal		
725	Myrichthys maculosus	tropical	reef-associated marine	0.0	262.0
726	Myripristis berndti	tropical	reef-associated marine	1.0	50.0
727	Myroconger compressus	tropical	marine demersal		
728	Myxocyprinus asiaticus	subtropical	freshwater demersal potamodromous		
729	Myxus capensis	subtropical	catadromous freshwater marine brackish demersal		
730	Nannobrachium ritteri		bathypelagic marine deep-water	20.0	1095.0
731	Nannoperca australis	temperate	freshwater benthopelagic		
732	Nannoperca obscura	temperate	freshwater benthopelagic brackish		
733	Nansenia ardesiaca		bathydemersal marine deep-water	260.0	553.0
734	Narcetes erimelas		bathypelagic marine deep-water	1300.0	2600.0
735	Narcetes stomias		bathypelagic marine deep-water	1500.0	2300.0
736	Naso lopezi	tropical	reef-associated marine	6.0	20.0
737	Nealotus tripes		bathypelagic marine deep-water oceanodromous	914.0	1646.0
738	Nelusetta ayraudi	subtropical	marine demersal	0.0	360.0
739	Nematalosa come	tropical	marine pelagic-neritic	10.0	13.0
740	Nematalosa japonica	tropical	benthopelagic marine		
741	Nemichthys scolopaceus		bathypelagic marine deep-water	0.0	3656.0
742	Neoceratias spinifer		marine demersal deep-water	0.0	1200.0
743	Neocyttus rhomboidalis		bathypelagic marine deep-water oceanodromous	200.0	1240.0
744	Neolamprologus brichardi	tropical	freshwater benthopelagic		
745	Neosalanx taihuensis	subtropical	freshwater demersal		
746	Neoscopelus macrolepidotus		bathypelagic marine non-migratory deep-water	300.0	1180.0
747	Neoscopelus microchir		bathypelagic marine deep-water	250.0	700.0
748	Nesiarchus nasutus		benthopelagic marine deep-water	200.0	1200.0
749	Nessorhamphus ingolfianus		bathypelagic marine deep-water	0.0	1800.0
750	Nettastoma parviceps		benthopelagic marine deep-water	60.0	1190.0
751	Nibea albiflora	temperate	benthopelagic marine	25.0	80.0
752	Nicholsicypris normalis	subtropical	freshwater benthopelagic brackish		
753	Nimbochromis linni	tropical	freshwater demersal	2.0	61.0
754	Niwaella delicata	temperate	freshwater demersal		
755	Normichthys operosus		bathypelagic marine deep-water		1000.0
756	Notacanthus chemnitzi		benthopelagic marine deep-water	125.0	3285.0
757	Notemigonus crysoleucas	temperate	freshwater demersal	10.0	
758	Nothobranchius furzeri	tropical	freshwater benthopelagic non-migratory		
759	Notolychnus valdiviae		bathypelagic marine deep-water oceanodromous	25.0	700.0
760	Notopterus notopterus	tropical	freshwater brackish potamodromous demersal		
761	Notoscopelus caudispinosus		bathypelagic marine deep-water oceanodromous	0.0	
762	Notoscopelus elongatus	subtropical	pelagic-oceanic oceanodromous marine	45.0	1000.0
763	Notoscopelus japonicus		bathypelagic marine deep-water	0.0	785.0
764	Notoscopelus kroyeri	temperate	pelagic-oceanic oceanodromous marine	0.0	1000.0
765	Notothenia coriiceps	polar	marine demersal	0.0	550.0
766	Notropis stramineus	temperate	freshwater benthopelagic		
767	Novumbra hubbsi	temperate	freshwater demersal		
768	Odax cyanomelas	subtropical	marine pelagic-neritic	1.0	15.0
769	Odaxothrissa losera	tropical	pelagic freshwater		
770	Odontamblyopus rubicundus	subtropical	amphidromous benthopelagic marine brackish		
771	Odontobutis platycephala	subtropical	freshwater benthopelagic		
772	Odonus niger	tropical	reef-associated oceanodromous marine	5.0	40.0
773	Oedalechilus labeo	subtropical	marine brackish demersal		
774	Omegophora armilla	temperate	marine demersal		146.0
775	Oncorhynchus clarkii	temperate	anadromous freshwater marine brackish demersal	0.0	200.0
776	Oncorhynchus gorbuscha	subtropical	anadromous freshwater marine brackish demersal	0.0	250.0
777	Oncorhynchus keta	temperate	benthopelagic freshwater marine brackish anadromous	0.0	250.0
778	Oncorhynchus kisutch	temperate	anadromous freshwater marine brackish demersal	0.0	250.0
779	Oncorhynchus masou	temperate	benthopelagic freshwater marine brackish anadromous	0.0	200.0
780	Oncorhynchus mykiss	subtropical	benthopelagic freshwater marine brackish anadromous	0.0	200.0
781	Oncorhynchus nerka	temperate	pelagic-oceanic freshwater marine brackish anadromous	0.0	250.0
782	Oncorhynchus tshawytscha	temperate	benthopelagic freshwater marine brackish anadromous	0.0	375.0
783	Oneirodes thompsoni		bathypelagic marine deep-water	100.0	2014.0
784	Onychostoma alticorpus	subtropical	freshwater benthopelagic	0.0	10.0
785	Onychostoma barbatulum	subtropical	freshwater benthopelagic		
786	Onychostoma barbatum	subtropical	freshwater benthopelagic		
787	Onychostoma lini	subtropical	freshwater benthopelagic		
788	Onychostoma simum	subtropical	freshwater benthopelagic		
789	Ophisurus macrorhynchos	temperate	marine demersal		
790	Opisthoproctus soleatus		bathypelagic marine deep-water	300.0	800.0
791	Opistognathus jacksoniensis	subtropical	reef-associated marine	20.0	
792	Oplegnathus fasciatus	temperate	reef-associated marine	1.0	10.0
793	Oplegnathus punctatus	tropical	reef-associated oceanodromous marine	3.0	135.0
794	Opsariichthys bidens	temperate	freshwater benthopelagic		
795	Opsariichthys uncirostris	temperate	freshwater benthopelagic		
796	Oreochromis aureus	tropical	freshwater benthopelagic brackish potamodromous	5.0	
797	Oreochromis mossambicus	tropical	amphidromous freshwater benthopelagic brackish	1.0	12.0
798	Oreochromis niloticus	tropical	freshwater benthopelagic brackish potamodromous	0.0	6.0
799	Oreoglanis macropterus	tropical	freshwater benthopelagic		
800	Oreoleuciscus potanini	temperate	freshwater demersal		
801	Oryzias celebensis	tropical	freshwater benthopelagic non-migratory		
802	Oryzias dancena	tropical	freshwater benthopelagic brackish		
803	Oryzias javanicus	tropical	freshwater benthopelagic brackish non-migratory		
804	Oryzias latipes	subtropical	amphidromous freshwater benthopelagic brackish		
805	Oryzias luzonensis	tropical	freshwater benthopelagic non-migratory		
806	Oryzias marmoratus	tropical	freshwater benthopelagic non-migratory		
807	Oryzias melastigma	tropical	freshwater benthopelagic brackish		
808	Oryzias minutillus	tropical	freshwater benthopelagic non-migratory		
809	Oryzias sarasinorum	tropical	pelagic freshwater		
810	Oryzias sinensis	tropical	freshwater benthopelagic		
811	Osmerus mordax	temperate	pelagic-oceanic freshwater marine brackish anadromous	0.0	425.0
812	Osteochilus salsburyi	tropical	freshwater benthopelagic		
813	Osteoglossum bicirrhosum	tropical	freshwater benthopelagic		
814	Ostichthys japonicus	tropical	reef-associated marine		
815	Ostracion immaculatus	temperate	marine demersal		
816	Oxuderces dentatus	tropical	amphidromous freshwater brackish demersal		
817	Oxymonacanthus longirostris	tropical	reef-associated marine non-migratory	4.0	30.0
818	Oxyurichthys formosanus	tropical	amphidromous marine brackish demersal		
819	Paedocypris progenetica	tropical	freshwater benthopelagic		
820	Pagellus bogaraveo	temperate	benthopelagic marine		700.0
821	Pagrus auriga	subtropical	benthopelagic oceanodromous marine		170.0
822	Pagrus major	subtropical	oceanodromous marine demersal	10.0	200.0
823	Pampus punctatissimus	subtropical	benthopelagic marine		
824	Pangasianodon gigas	tropical	freshwater benthopelagic potamodromous		
825	Pangasianodon hypophthalmus	tropical	freshwater benthopelagic potamodromous		
826	Pangasius larnaudii	tropical	freshwater benthopelagic potamodromous		
827	Pangio anguillaris	tropical	freshwater demersal		
828	Pantodon buchholzi	tropical	pelagic freshwater potamodromous		
829	Papyrocranus congoensis	tropical	freshwater demersal		
830	Parabramis pekinensis	temperate	amphidromous freshwater benthopelagic		
831	Parachanna insignis	tropical	freshwater benthopelagic		
832	Paracheirodon innesi	tropical	pelagic freshwater		
833	Paracirrhites arcatus	tropical	reef-associated marine	1.0	91.0
834	Paraconger notialis	tropical	marine demersal	25.0	50.0
835	Parahucho perryi	temperate	benthopelagic freshwater marine brackish anadromous	0.0	100.0
836	Parajulis poecilepterus	subtropical	marine demersal		
837	Parakneria cameronensis	tropical	freshwater benthopelagic		
838	Paralaubuca typus	tropical	freshwater benthopelagic potamodromous		
839	Paralichthys olivaceus	subtropical	oceanodromous marine demersal	10.0	200.0
840	Paraluteres prionurus	tropical	reef-associated marine non-migratory	1.0	25.0
841	Paramonacanthus choirocephalus	tropical	marine demersal		8.0
842	Paramormyrops gabonensis	tropical	freshwater demersal		
843	Paraplagusia japonica	tropical	marine demersal	20.0	65.0
844	Parapristipoma trilineatum	subtropical	benthopelagic oceanodromous marine		
845	Pararasbora moltrechti	subtropical	freshwater benthopelagic		
846	Parargyrops edita	subtropical	freshwater brackish demersal		
847	Parataeniophorus gulosus		bathypelagic marine deep-water	0.0	1400.0
848	Paratilapia polleni	tropical	freshwater demersal		
849	Parazen pacificus		bathydemersal marine deep-water	145.0	500.0
850	Paretroplus maculatus	tropical	freshwater demersal		
851	Pareuchiloglanis gracilicaudata	temperate	freshwater benthopelagic		
852	Pareutropius debauwi	tropical	freshwater demersal		
853	Pegasus volitans	tropical	marine brackish demersal	1.0	73.0
854	Pelagocephalus marki	temperate	marine demersal		
855	Pelecus cultratus	temperate	pelagic anadromous freshwater brackish	20.0	
856	Pellona ditchela	tropical	anadromous freshwater marine brackish pelagic-neritic	10.0	55.0
857	Pellona flavipinnis	subtropical	pelagic freshwater brackish		
858	Pellonula leonensis	tropical	anadromous freshwater marine brackish pelagic-neritic		
859	Pellonula vorax	tropical	anadromous freshwater marine brackish pelagic-neritic		
860	Pelteobagrus eupogon	temperate	freshwater demersal		
861	Pelteobagrus fulvidraco	temperate	freshwater demersal non-migratory		
862	Pelteobagrus nitidus	temperate	freshwater demersal		
863	Pelteobagrus vachellii	subtropical	freshwater demersal		
864	Pennahia argentata	temperate	benthopelagic oceanodromous marine	20.0	140.0
865	Pentaceros japonicus	subtropical	benthopelagic marine	100.0	830.0
866	Peprilus triacanthus	subtropical	benthopelagic oceanodromous marine brackish	15.0	420.0
867	Perca flavescens	temperate	freshwater benthopelagic brackish		56.0
868	Perccottus glenii	temperate	freshwater brackish demersal		
869	Percina macrolepida	subtropical	freshwater benthopelagic		
870	Percocypris pingi	subtropical	freshwater benthopelagic		
871	Percopsis transmontana	temperate	freshwater demersal		
872	Pervagor janthinosoma	tropical	reef-associated marine	8.0	20.0
873	Petrocephalus microphthalmus	tropical	freshwater demersal		
874	Petrocephalus soudanensis	tropical	freshwater demersal		
875	Petrochromis trewavasae	tropical	freshwater benthopelagic		
876	Petroscirtes breviceps	tropical	reef-associated oceanodromous marine		10.0
877	Petrotilapia nigra	tropical	freshwater demersal	3.0	30.0
878	Phenacobius mirabilis	subtropical	freshwater demersal		
879	Phenacogrammus interruptus	tropical	freshwater benthopelagic		
880	Pholis crassispina	temperate	marine demersal	0.0	5.0
881	Phoxinus eos	temperate	freshwater demersal		
882	Phoxinus oxycephalus	temperate	freshwater demersal		
883	Phoxinus percnurus	subtropical	freshwater benthopelagic non-migratory		
884	Phoxinus perenurus	subtropical	freshwater benthopelagic non-migratory		
885	Phoxinus phoxinus	temperate	freshwater brackish potamodromous demersal		
886	Phoxinus steindachneri	temperate	freshwater benthopelagic		
887	Phractolaemus ansorgii	tropical	freshwater benthopelagic		
888	Physiculus japonicus		bathydemersal marine deep-water	150.0	350.0
889	Pimelodus pictus	tropical	freshwater benthopelagic		
890	Plagiognathops microlepis	temperate	freshwater benthopelagic		
891	Platax orbicularis	tropical	reef-associated marine brackish	5.0	30.0
892	Platichthys stellatus	polar	catadromous freshwater marine brackish demersal	0.0	375.0
893	Platycephalus indicus	subtropical	reef-associated oceanodromous marine brackish	20.0	200.0
894	Platytroctes apus		bathypelagic marine deep-water	385.0	5393.0
895	Plecoglossus altivelis	subtropical	amphidromous freshwater marine brackish demersal	10.0	
896	Plectropomus areolatus	tropical	reef-associated marine	1.0	20.0
897	Plectropomus leopardus	tropical	reef-associated oceanodromous marine	3.0	100.0
898	Pleuragramma antarcticum	polar	pelagic-oceanic marine	0.0	728.0
899	Pleuronichthys cornutus	temperate	marine demersal	2.0	170.0
900	Plotosus japonicus	temperate	benthopelagic marine		
901	Pollachius pollachius	temperate	benthopelagic oceanodromous marine		200.0
902	Pollachius virens	temperate	oceanodromous marine demersal	37.0	364.0
903	Pollimyrus adspersus	tropical	freshwater demersal		
904	Polymixia japonica		bathypelagic marine deep-water	160.0	628.0
905	Polymixia lowei		bathydemersal marine deep-water	50.0	600.0
906	Polyodon spathula	temperate	freshwater demersal potamodromous	2.0	
907	Polypterus ansorgii	tropical	freshwater demersal		
908	Polypterus bichir	tropical	freshwater demersal potamodromous		
909	Polypterus delhezi	tropical	freshwater demersal		
910	Polypterus endlicherii	tropical	freshwater demersal potamodromous		
911	Polypterus mokelembembe	tropical	freshwater demersal		
912	Polypterus ornatipinnis	tropical	freshwater demersal		
913	Polypterus palmas	tropical	freshwater demersal		
914	Polypterus retropinnis	tropical	freshwater demersal		
915	Polypterus senegalus	tropical	freshwater demersal potamodromous		
916	Polypterus teugelsi	tropical	freshwater demersal		
917	Polypterus weeksii	tropical	freshwater demersal		
918	Polyspina piosae	subtropical	benthopelagic marine		
919	Pomatomus saltatrix	subtropical	pelagic-oceanic oceanodromous marine brackish	0.0	200.0
920	Porichthys myriaster	subtropical	marine demersal	0.0	126.0
921	Poromitra oscitans		bathypelagic marine deep-water	645.0	5320.0
922	Potamalosa richmondia	temperate	catadromous freshwater marine brackish pelagic-neritic		
923	Potamothrissa acutirostris	tropical	pelagic freshwater		
924	Potamothrissa obtusirostris	tropical	pelagic freshwater		
925	Pristipomoides multidens	tropical	marine demersal	40.0	245.0
926	Procetichthys kreffti		bathypelagic marine deep-water	0.0	2200.0
927	Procypris rabaudi	subtropical	freshwater benthopelagic		
928	Promethichthys prometheus	subtropical	benthopelagic oceanodromous marine	80.0	800.0
929	Prosopium cylindraceum	temperate	freshwater brackish potamodromous demersal		72.0
930	Prosopium williamsoni	temperate	freshwater benthopelagic	5.0	20.0
931	Protoanguilla palau	tropical	reef-associated marine	35.0	
932	Psenes cyanophrys		bathypelagic marine deep-water oceanodromous	20.0	550.0
933	Psenes pellucidus		bathypelagic marine deep-water		1000.0
934	Psenopsis anomala	tropical	benthopelagic marine	0.0	370.0
935	Psephurus gladius	subtropical	freshwater demersal potamodromous		
936	Psetta maxima	temperate	oceanodromous marine brackish demersal	20.0	70.0
937	Psettodes erumei	tropical	marine demersal	1.0	100.0
938	Pseudalutarius nasicornis	subtropical	reef-associated marine	1.0	55.0
939	Pseudaspius leptocephalus	temperate	freshwater benthopelagic		
940	Pseudecheneis sulcata	tropical	freshwater demersal		
941	Pseudexostoma yunnanensis	temperate	freshwater demersal		
942	Pseudobagrus brevicaudatus	temperate	freshwater benthopelagic		
943	Pseudobagrus brevicorpus	temperate	freshwater benthopelagic		
944	Pseudobagrus tokiensis	temperate	freshwater benthopelagic		
945	Pseudobagrus trilineatus	subtropical	freshwater benthopelagic		
946	Pseudobagrus truncatus	temperate	freshwater benthopelagic		
947	Pseudobagrus ussuriensis	temperate	freshwater demersal non-migratory		
948	Pseudobalistes flavimarginatus	tropical	reef-associated marine	2.0	50.0
949	Pseudogobio esocinus	temperate	freshwater benthopelagic		
