species	metabolism_data	speed_data	gill_area_data
Indostomus paradoxus	False	False	False
Liobagrus reinii	False	False	False
Schizothorax biddulphi	False	False	False
Solivomer arenidens	False	False	False
Pteragogus flagellifer	False	False	False
Aspasma minima	False	False	False
Gymnocypris dobula	False	False	False
Psilorhynchus homaloptera	False	False	False
Myctophum affine	False	False	False
Carinotetraodon lorteti	False	False	False
Halichoeres tenuispinis	False	False	False
Acreichthys tomentosus	False	False	False
Chaenophryne melanorhabdus	False	False	False
Onychostoma alticorpus	False	False	False
Labracoglossa argentiventris	False	False	False
Lycodes toyamensis	False	False	False
Micropterus dolomieu	False	False	True
Sardinops melanostictus	False	False	False
Cirrhinus mrigala	False	False	False
Hypoptychus dybowskii	False	False	False
Oryzias marmoratus	False	False	False
Paramormyrops gabonensis	False	False	False
Agonostomus monticola	False	False	False
Xenobalistes tumidipectoris	False	False	False
Sciaenops ocellatus	False	False	False
Leiocassis crassilabris	False	False	False
Pagellus bogaraveo	False	False	False
Cyprinus carpio	True	True	True
Danacetichthys galathenus	False	False	False
Polypterus delhezi	False	False	False
Hemibarbus longirostris	False	False	False
Paracheirodon innesi	False	False	False
Tylochromis polylepis	False	False	False
Derichthys serpentinus	False	False	False
Takifugu stictonotus	False	False	False
Microphysogobio koreensis	False	False	False
Myctophum nitidulum	False	False	False
Plagiognathops microlepis	False	False	False
Ariomma indica	False	False	False
Rhodeus pseudosericeus	False	False	False
Cyema atrum	False	False	False
Siniperca chuatsi	False	False	False
Perccottus glenii	False	False	False
Cubiceps pauciradiatus	False	False	False
Aulichthys japonicus	False	False	False
Anomalops katoptron	False	False	False
Krefftichthys anderssoni	False	False	False
Pythonichthys microphthalmus	False	False	False
Istiophorus platypterus	False	False	False
Pangasianodon hypophthalmus	False	False	False
Carassius gibelio	False	False	False
Hippocampus histrix	False	False	False
Valamugil cunnesius	False	False	False
Pholis crassispina	False	False	False
Chanodichthys mongolicus	False	False	False
Acanthurus leucosternon	False	False	False
Pungitius sinensis	False	False	False
Clupeichthys goniognathus	False	False	False
Helogenes marmoratus	False	False	False
Thyrsitoides marleyi	False	False	False
Crossorhombus azureus	False	False	False
Hemibarbus umbrifer	False	False	False
Megalops cyprinoides	False	False	False
Microphysogobio alticorpus	False	False	False
Hippoglossus hippoglossus	False	False	False
Johnius belangerii	False	False	False
Anguilla mossambica	False	False	False
Facciolella oxyrhyncha	False	False	False
Hepsetus odoe	False	False	False
Larimichthys polyactis	False	False	False
Opsariichthys uncirostris	False	False	False
Ehirava fluviatilis	False	False	False
Lethrinus obsoletus	False	False	False
Spratelloides delicatulus	False	False	False
Sinibrama macrops	False	False	False
Hemibagrus macropterus	False	False	False
Chilomycterus reticulatus	False	False	False
Notacanthus chemnitzi	False	False	False
Cyprinodon rubrofluviatilis	False	False	False
Aldrovandia affinis	False	False	False
Saurida undosquamis	False	False	False
Benthosema pterotum	False	False	False
Barbus barbus	False	False	False
Gila conspersa	False	False	False
Moringua edwardsi	False	False	False
Silurus meridionalis	False	False	False
Melanocetus murrayi	False	False	False
Pungitius pungitius	False	False	False
Genyomyrus donnyi	False	False	False
Mugil cephalus	True	True	True
Acipenser dabryanus	False	False	False
Sarcocheilichthys variegatus	False	False	False
Lycengraulis grossidens	False	False	False
Oryzias minutillus	False	False	False
Grammatobothus krempfi	False	False	False
Rhodeus shitaiensis	False	False	False
Scomber scombrus	False	True	True
Zalieutes elater	False	False	False
Catla catla	False	False	True
Cobitis striata	False	False	False
Ateleopus japonicus	False	False	False
Polypterus weeksii	False	False	False
Chitala lopis	False	False	False
Liobagrus anguillicauda	False	False	False
Oncorhynchus nerka	True	True	False
Polypterus ornatipinnis	False	False	False
Pseudobagrus trilineatus	False	False	False
Astyanax mexicanus	False	False	False
Chaunax abei	False	False	False
Cromeria nilotica	False	False	False
Oryzias dancena	False	False	False
Setipinna taty	False	False	False
Micropterus floridanus	False	False	False
Oncorhynchus clarkii	False	False	False
Gigantactis vanhoeffeni	False	False	False
Chionodraco myersi	False	False	False
Lampadena atlantica	False	False	False
Tribolodon brandtii	False	False	False
Alepocephalus australis	False	False	False
Hyperopisus bebe	False	False	False
Gagata dolichonema	False	False	False
Acanthaluteres brownii	False	False	False
Scomberomorus niphonius	False	False	False
Petrocephalus soudanensis	False	False	False
Labeo rohita	True	False	True
Porichthys myriaster	False	False	False
Pseudopungtungia tenuicorpus	False	False	False
Takifugu obscurus	False	False	False
Epinephelus fasciatomaculosus	False	False	False
Himantolophus albinares	False	False	False
Hyporhamphus sajori	False	False	False
Brachymystax lenok	False	False	False
Pelteobagrus fulvidraco	False	False	False
Coregonus oxyrinchus	False	False	False
Esox niger	False	False	False
Eubalichthys mosaicus	False	False	False
Nettastoma parviceps	False	False	False
Centrobranchus choerocephalus	False	False	False
Pseudobagrus truncatus	False	False	False
Leptoderma retropinna	False	False	False
Luciosoma bleekeri	False	False	False
Dorosoma cepedianum	True	False	False
Zebrias zebra	False	False	False
Chaunax pictus	False	False	False
Rhamphochromis esox	False	False	False
Oxuderces dentatus	False	False	False
Micromesistius poutassou	False	False	False
Lampanyctus crocodilus	False	False	False
Percopsis transmontana	False	False	False
Leptobarbus hoevenii	False	False	False
Koreocobitis rotundicaudata	False	False	False
Xenocypris argentea	False	False	False
Allocyttus niger	False	False	False
Ostracion immaculatus	False	False	False
Apareiodon affinis	False	False	False
Cynoponticus ferox	False	False	False
Acentrogobius pflaumii	False	False	False
Miichthys miiuy	False	False	False
Chalceus macrolepidotus	False	False	False
Cataetyx rubrirostris	False	False	False
Electrona antarctica	True	False	False
Takifugu exascurus	False	False	False
Sarcocheilichthys sinensis	False	False	False
Benthosema fibulatum	False	False	False
Neosalanx taihuensis	False	False	False
Aluterus scriptus	False	False	False
Muraenesox bagio	False	False	False
Oryzias luzonensis	False	False	False
Hypselecara temporalis	False	False	False
Rastrelliger brachysoma	False	False	False
Epinephelus latifasciatus	False	False	False
Pseudomonacanthus peroni	False	False	False
Pseudolabrus eoethinus	False	False	False
Coregonus lavaretus	False	False	False
Epinephelus sexfasciatus	False	False	False
Psilorhynchus sucatio	False	False	False
Brevoortia tyrannus	True	True	True
Bathyprion danae	False	False	False
Caristius macropus	False	False	False
Chirocentrus dorab	False	False	False
Batrachomoeus trispinosus	False	False	False
Chauliodus sloani	False	False	False
Cephalopholis boenak	False	False	False
Evoxymetopon poeyi	False	False	False
Lepisosteus oculatus	False	False	False
Gilchristella aestuaria	True	False	False
Acantopsis choirorhynchos	False	False	False
Scleropages formosus	False	False	False
Bathytroctes michaelsarsi	False	False	False
Clupeichthys perakensis	False	False	False
Talismania bifurcata	False	False	False
Anodontostoma chacunda	False	False	False
Trachurus japonicus	False	False	False
Osteochilus salsburyi	False	False	False
Kyphosus cinerascens	False	False	False
Pampus punctatissimus	False	False	False
Pentaceros japonicus	False	False	False
Bregmaceros nectabanus	False	False	False
Peprilus triacanthus	False	False	False
Coilia reynaldi	False	False	False
Anguilla bengalensis	False	False	False
Scarus schlegeli	False	False	False
Barbatula toni	False	False	False
Trigonostigma heteromorpha	False	False	False
Bolinichthys distofax	False	False	False
Channa maculata	False	False	False
Pungitius kaibarae	False	False	False
Rondeletia loricata	False	False	False
Silurus lanzhouensis	False	False	False
Puck pinnata	False	False	False
Siganus fuscescens	False	False	False
Herwigia kreffti	False	False	False
Euchiloglanis kishinouyei	False	False	False
Katsuwonus pelamis	True	True	True
Eutaeniophorus festivus	False	False	False
Lagocephalus laevigatus	False	False	False
Maulisia mauli	False	False	False
Himantolophus groenlandicus	False	False	False
Bathytroctes microlepis	False	False	False
Silurus glanis	False	False	False
Tenualosa thibaudeaui	False	False	False
Hippocampus kuda	False	False	False
Notoscopelus caudispinosus	False	False	False
Gillichthys mirabilis	True	False	False
Polyspina piosae	False	False	False
Ivindomyrus marchei	False	False	False
Boulengerella maculata	False	False	False
Reinhardtius hippoglossoides	False	False	False
Opsariichthys bidens	False	False	False
Coryphaena hippurus	False	False	False
Liobagrus kingi	False	False	False
Pseudotropheus crabro	False	False	False
Coregonus nasus	False	False	False
Physiculus japonicus	False	False	False
Lophiomus setigerus	False	False	False
Oncorhynchus gorbuscha	False	True	False
Ischikauia steenackeri	False	False	False
Melanogrammus aeglefinus	True	True	False
Alosa sapidissima	False	False	False
Mallotus villosus	False	False	False
Symbolophorus californiensis	True	False	False
Polymixia japonica	False	False	False
Diaphus gigas	False	False	False
Alepocephalus umbriceps	False	False	False
Canthigaster jactator	False	False	False
Canthigaster valentini	False	False	False
Hypophthalmichthys nobilis	False	False	False
Epinephelus merra	False	False	False
Tribolodon sachalinensis	False	False	False
Onychostoma barbatulum	False	False	False
Pteraclis aesticola	False	False	False
Lampris guttatus	False	False	False
Acrossocheilus wenchowensis	False	False	False
Oryzias celebensis	False	False	False
Clupea harengus	False	True	True
Zacco platypus	False	False	False
Tetraodon biocellatus	False	False	False
Gobiocypris rarus	False	False	False
Xyrauchen texanus	False	False	False
Amblydoras gonzalezi	False	False	False
Colomesus psittacus	False	False	False
Distichodus sexfasciatus	False	False	False
Lutjanus bengalensis	False	False	False
Chaetodermis penicilligera	False	False	False
Conocara macropterum	False	False	False
Tetragonurus atlanticus	False	False	False
Diaphus splendidus	False	False	False
Vaillantella maassi	False	False	False
Diaphus lucidus	False	False	False
Hemibarbus maculatus	False	False	False
Coelorinchus kishinouyei	False	False	False
Nealotus tripes	False	False	False
Acentrogobius chlorostigmatoides	False	False	False
Sprattus sprattus	False	True	False
Nematalosa come	False	False	False
Astatotilapia calliptera	False	False	False
Thunnus maccoyii	False	False	False
Percocypris pingi	False	False	False
Oreochromis aureus	True	False	False
Triacanthodes anomalus	False	False	False
Assurger anzac	False	False	False
Colisa lalia	False	False	False
Abudefduf vaigiensis	False	False	False
Ablennes hians	False	False	False
Pellona flavipinnis	False	False	False
Culaea inconstans	False	False	False
Bahaba taipingensis	False	False	False
Naso lopezi	False	False	False
Homaloptera leonardi	False	False	False
Nesiarchus nasutus	False	False	False
Bassozetus zenkevitchi	False	False	False
Aeoliscus strigatus	False	False	False
Gymnosarda unicolor	False	False	False
Anguilla malgumora	False	False	False
Xenotoca eiseni	False	False	False
Lagocephalus sceleratus	False	False	False
Clupanodon thrissa	False	False	False
Odonus niger	False	False	False
Lophius americanus	False	False	False
Xiphias gladius	False	True	False
Bostrychus sinensis	False	False	False
Pseudobagrus brevicaudatus	False	False	False
Simenchelys parasitica	False	False	False
Erpetoichthys calabaricus	True	False	False
Nemichthys scolopaceus	False	False	False
Gymnoscopelus nicholsi	False	False	False
Barbus trimaculatus	False	False	False
Coilia lindmani	False	False	False
Odax cyanomelas	False	False	False
Acrossocheilus hemispinus	False	False	False
Citharinus congicus	False	False	False
Sphoeroides parvus	False	False	False
Plotosus japonicus	False	False	False
Leptoderma macrophthalmum	False	False	False
Megalobrama amblycephala	False	False	False
Alosa pseudoharengus	False	True	False
Schizothorax macropogon	False	False	False
Myxus capensis	False	False	False
Alepocephalus bicolor	False	False	False
Tetraodon nigroviridis	False	False	False
Tridentiger bifasciatus	False	False	False
Rastrelliger kanagurta	False	False	False
Takifugu pardalis	False	False	False
Makaira mazara	False	False	False
Epinephelus bruneus	False	False	False
Pseudobalistes flavimarginatus	False	False	False
Moolgarda cunnesius	False	False	False
Glyptothorax fokiensis	False	False	False
Hydrolycus scomberoides	False	False	False
Anoplopoma fimbria	False	False	False
Lutjanus rivulatus	False	False	False
Takifugu oblongus	False	False	False
Misgurnus anguillicaudatus	False	False	False
Bathytroctes macrolepis	False	False	False
Aphredoderus sayanus	False	False	False
Rhinecanthus aculeatus	False	False	False
Gobiobotia brevibarba	False	False	False
Ilisha elongata	False	False	False
Atractosteus spatula	False	False	False
Paratilapia polleni	False	False	False
Sicyopterus japonicus	False	False	False
Gobiobotia macrocephala	False	False	False
Bufoceratias thele	False	False	False
Alburnus tarichi	False	False	False
Amanses scopas	False	False	False
Ceratias uranoscopus	False	False	False
Cynoglossus semilaevis	False	False	False
Myripristis berndti	False	False	False
Lepisosteus osseus	False	False	False
Thunnus orientalis	False	False	False
Triodon macropterus	False	False	False
Bathytroctes breviceps	False	False	False
Tor putitora	False	False	False
Sardina pilchardus	False	False	False
Rhinomugil nasutus	False	False	False
Acipenser ruthenus	False	False	False
Anguilla bicolor	False	False	False
Sagamichthys abei	True	False	False
Alosa alosa	False	False	False
Nansenia ardesiaca	False	False	False
Acheilognathus intermedia	False	False	False
Oreochromis mossambicus	True	False	False
Crenimugil crenilabis	False	False	False
Pseudohemiculter dispar	False	False	False
Anarhichas minor	True	False	False
Myctophum orientale	False	False	False
Sardinella maderensis	False	False	False
Jenkinsia lamprotaenia	False	False	False
Torquigener brevipennis	False	False	False
Niwaella delicata	False	False	False
Zebrasoma flavescens	False	False	False
Paraplagusia japonica	False	False	False
Petrocephalus microphthalmus	False	False	False
Chaenocephalus aceratus	True	False	True
Tinca tinca	True	False	True
Potamothrissa acutirostris	False	False	False
Thaumatichthys pagidostomus	False	False	False
Opistognathus jacksoniensis	False	False	False
Ancherythroculter nigrocauda	False	False	False
Sewellia lineolata	False	False	False
Potamalosa richmondia	False	False	False
Alepocephalus tenebrosus	False	False	False
Cheilinus undulatus	False	False	False
Tetraodon cutcutia	False	False	False
Pararasbora moltrechti	False	False	False
Hypophthalmichthys molitrix	False	False	False
Odontobutis platycephala	False	False	False
Chaca bankanensis	False	False	False
Anguilla australis	True	False	False
Aesopia cornuta	False	False	False
Lamprogrammus niger	False	False	False
Lates calcarifer	False	False	False
Schedophilus velaini	False	False	False
Morone saxatilis	True	True	True
Hoplias malabaricus	True	False	True
Clupea pallasii	False	False	False
Branchiostegus argentatus	False	False	False
Spratelloides gracilis	False	False	False
Anoplogaster cornuta	True	False	False
Microcanthus strigatus	False	False	False
Paralichthys olivaceus	False	False	False
Aethaloperca rogaa	False	False	False
Thunnus thynnus	False	True	True
Scopelengys tristis	True	False	False
Labeo batesii	False	False	False
Hemibarbus barbus	False	False	False
Cobitis sinensis	False	False	False
Icosteus aenigmaticus	False	False	False
Arothron manilensis	False	False	False
Schistura balteata	False	False	False
Salangichthys microdon	False	False	False
Schizothorax oconnori	False	False	False
Pterocaesio tile	False	False	False
Myctophum asperum	False	False	False
Pseudogobius javanicus	False	False	False
Synechogobius ommaturus	False	False	False
Toxotes chatareus	False	False	False
Parajulis poecilepterus	False	False	False
Pellonula vorax	False	False	False
Anyperodon leucogrammicus	False	False	False
Epinephelus akaara	True	False	False
Glossogobius circumspectus	False	False	False
Emmelichthys struhsakeri	False	False	False
Alepocephalus longiceps	False	False	False
Pelteobagrus eupogon	False	False	False
Trichomycterus areolatus	False	False	False
Ethmalosa fimbriata	False	False	False
Lefua echigonia	False	False	False
Pollimyrus adspersus	False	False	False
Elassoma zonatum	False	False	False
Paedocypris progenetica	False	False	False
Masturus lanceolatus	False	False	False
Salmo trutta	True	True	True
Benthosema glaciale	False	False	False
Rexea nakamurai	False	False	False
Platytroctes apus	False	False	False
Raiamas senegalensis	False	False	False
Arctoscopus japonicus	False	False	False
Cryptopsaras couesii	False	False	False
Stiphodon alcedo	False	False	False
Promethichthys prometheus	False	False	False
Schizothorax wangchiachii	False	False	False
Tetraodon mbu	False	False	False
Acanthopagrus schlegelii	True	False	False
Pseudexostoma yunnanensis	False	False	False
Procypris rabaudi	False	False	False
Galaxias gollumoides	False	False	False
Oreoleuciscus potanini	False	False	False
Hiodon tergisus	False	False	False
Zeus faber	False	True	True
Lampanyctus macdonaldi	False	False	False
Sinocyclocheilus altishoulderus	False	False	False
Yaoshanicus arcus	False	False	False
Coreoleuciscus splendidus	False	False	False
Epinephelus lanceolatus	False	False	False
Scarus ghobban	False	False	False
Pagrus major	False	False	True
Chaunax tosaensis	False	False	False
Rasbora cephalotaenia	False	False	False
Variola louti	False	False	False
Notoscopelus elongatus	False	False	False
Sinogastromyzon puliensis	False	False	False
Cottus reinii	False	False	False
Takifugu niphobles	False	False	False
Siniperca scherzeri	False	False	False
Glossogobius olivaceus	False	False	False
Cyphomyrus discorhynchus	False	False	False
Johnius grypotus	False	False	False
Sphoeroides pachygaster	False	False	False
Homatula variegatus	False	False	False
Sillago sihama	False	False	False
Gymnotus carapo	False	False	False
Corydoras rabauti	False	False	False
Luvarus imperialis	False	False	False
Luciobarbus capito	False	False	False
Sebastiscus marmoratus	False	False	False
Epinephelus areolatus	False	False	False
Leuciscus waleckii	False	False	False
Exocoetus volitans	False	False	False
Cypselurus hiraii	False	False	False
Lutjanus malabaricus	False	False	False
Rhynchactis macrothrix	False	False	False
Microthrissa congica	False	False	False
Electrophorus electricus	False	False	False
Cetostoma regani	False	False	False
Schizothorax richardsonii	False	False	False
Pristipomoides multidens	False	False	False
Abramis brama	True	True	False
Glaridoglanis andersonii	False	False	False
Seriola quinqueradiata	True	False	True
Gudusia chapra	False	False	False
Esox lucius	True	True	True
Dactyloptena tiltoni	False	False	False
Astronotus ocellatus	True	False	False
Tridentiger barbatus	False	False	False
Carnegiella strigata	False	False	False
Xenocypris davidi	False	False	False
Engraulis japonicus	True	False	False
Conger myriaster	False	False	False
Nicholsicypris normalis	False	False	False
Boreogadus saida	True	False	False
Hyperlophus vittatus	False	False	False
Onychostoma lini	False	False	False
Chilodus punctatus	False	False	False
Girella punctata	False	False	False
Galaxias maculatus	False	True	False
Gymnarchus niloticus	False	False	False
Sphoeroides annulatus	False	False	False
Verasper moseri	False	False	False
Anguilla obscura	False	False	False
Ataxolepis apus	False	False	False
Gymnocypris eckloni	False	False	False
Lagocephalus wheeleri	False	False	False
Arothron hispidus	False	False	False
Lutjanus kasmira	False	False	False
Halichoeres melanurus	False	False	False
Glyptosternon maculatum	False	False	False
Rhodeus uyekii	False	False	False
Hemiodopsis gracilis	False	False	False
Rhinomuraena quaesita	False	False	False
Tenualosa ilisha	False	False	True
Anguilla japonica	True	False	False
Puntius ticto	True	False	False
Chitala blanci	False	False	False
Xenodermichthys copei	False	False	False
Sundasalanx mekongensis	False	False	False
Harpadon nehereus	False	False	False
Micropterus salmoides	True	True	False
Monacanthus chinensis	False	False	False
Sargocentron rubrum	False	False	False
Anarhichas denticulatus	False	False	False
Albula glossodonta	False	False	False
Pelagocephalus marki	False	False	False
Poromitra oscitans	False	False	False
Leptochilichthys agassizii	False	False	False
Moringua microchir	False	False	False
Branchiostegus albus	False	False	False
Abalistes stellaris	False	False	False
Champsocephalus gunnari	False	False	False
Oreoglanis macropterus	False	False	False
Dimidiochromis compressiceps	True	False	False
Scobinichthys granulatus	False	False	False
Gnathopogon elongatus	False	False	False
Malapterurus electricus	False	False	False
Harengula jaguana	False	False	False
Acrossocheilus monticola	False	False	False
Notothenia coriiceps	True	False	False
Chromobotia macracanthus	False	False	False
Thunnus tonggol	False	False	False
Thunnus obesus	False	True	False
Pollachius virens	False	True	True
Takifugu porphyreus	False	False	False
Tylerius spinosissimus	False	False	False
Labeo senegalensis	False	False	False
Lepomis cyanellus	True	False	False
Sander canadensis	False	False	False
Triplophysa bleekeri	False	False	False
Pelteobagrus vachellii	False	False	False
Mola mola	False	False	True
Zu cristatus	False	False	False
Nimbochromis linni	False	False	False
Pagrus auriga	False	False	False
Carassius carassius	True	False	False
Micropercops swinhonis	False	False	False
Linophryne bicornis	False	False	False
Beryx decadactylus	False	False	False
Amphiprion ocellaris	False	False	False
Parazen pacificus	False	False	False
Trachinotus ovatus	False	False	False
Amphiprion bicinctus	False	False	False
Salarias fasciatus	False	False	False
Sprattus antipodum	False	False	False
Fundulus olivaceus	False	False	False
Microphysogobio longidorsalis	False	False	False
Epinephelus fuscoguttatus	False	False	False
Gnathonemus petersii	True	False	False
Acipenser gueldenstaedtii	True	False	False
Myctophum punctatum	False	False	False
Hara jerdoni	False	False	False
Cephalopholis argus	False	False	False
Ilisha africana	False	False	False
Auxis thazard	False	False	False
Siniperca knerii	False	False	False
Onychostoma barbatum	False	False	False
Pseudolaubuca engraulis	False	False	False
Mylopharyngodon piceus	False	True	False
Chlorophthalmus agassizi	False	False	False
Carpiodes carpio	False	False	False
Parahucho perryi	False	False	False
Pomatomus saltatrix	False	False	False
Spinibarbus denticulatus	False	False	False
Clupeichthys aesarnensis	False	False	False
Rhinogobius giurinus	False	False	False
Ceratoscopelus maderensis	False	False	False
Gyrinomimus sp.	False	False	False
Tetractenos glaber	False	False	False
Aphyocypris chinensis	False	False	False
Diretmoides veriginae	False	False	False
Trachyrincus murrayi	False	False	False
Stylephorus chordatus	False	False	False
Trichiurus japonicus	False	False	True
Sprattus muelleri	False	False	False
Lophiogobius ocellicauda	False	False	False
Synodus variegatus	False	False	False
Pellonula leonensis	False	False	False
Escualosa thoracata	False	False	False
Polypterus teugelsi	False	False	False
Acipenser transmontanus	True	False	False
Melichthys vidua	False	False	False
Brachyhypopomus occidentalis	False	False	False
Spicara maena	False	False	True
Histrio histrio	False	False	False
Diaphus chrysorhynchus	False	False	False
Polypterus ansorgii	False	False	False
Coreoperca kawamebari	False	False	False
Brevimyrus niger	False	False	False
Plectropomus leopardus	False	False	False
Catostomus commersonii	True	False	True
Channa argus	False	False	False
Pseudopentaceros richardsoni	False	False	False
Microphysogobio brevirostris	False	False	False
Colomesus asellus	False	False	False
Arripis trutta	False	False	False
Konosirus punctatus	False	False	False
Etroplus maculatus	False	False	False
Cantherhines pardalis	False	False	False
Auxis rochei	False	True	False
Pseudalutarius nasicornis	False	False	False
Squaliobarbus curriculus	False	False	False
Hemibarbus mylodon	False	False	False
Amazonsprattus scintilla	False	False	False
