species	temperature_min	temperature_max	climate	environment
Auxis thazard	27.0	28.0	tropical	oceanodromous marine pelagic-neritic
Percocypris pingi			subtropical	freshwater benthopelagic
Hiodon tergisus			temperate	pelagic freshwater
Halichoeres tenuispinis			tropical	reef-associated marine
Cottus hangiongensis			temperate	catadromous freshwater marine brackish demersal
Cantherhines pardalis			tropical	reef-associated marine
Culter mongolicus	10.0	20.0	subtropical	freshwater benthopelagic
Micromesistius poutassou			temperate	bathypelagic marine oceanodromous
Anguilla dieffenbachii			subtropical	catadromous freshwater marine brackish demersal
Esomus metallicus	22.0	26.0	tropical	freshwater benthopelagic brackish
Doederleinia berycoides			tropical	marine demersal
Aptocyclus ventricosus			temperate	benthopelagic marine
Anguilla nebulosa			tropical	catadromous freshwater marine brackish demersal
Scopelogadus mizolepis				bathypelagic marine deep-water
Petroscirtes breviceps	22.0	28.0	tropical	reef-associated oceanodromous marine
Batrachomoeus trispinosus			tropical	reef-associated marine brackish
Rasbora daniconius	24.0	26.0	tropical	freshwater benthopelagic brackish potamodromous
Thamnaconus modestus			tropical	reef-associated oceanodromous marine
Etrumeus micropus			subtropical	marine pelagic-neritic
Notoscopelus kroyeri			temperate	pelagic-oceanic oceanodromous marine
Pseudolabrus sieboldi			subtropical	marine demersal
Rastrelliger brachysoma	20.0	30.0	tropical	oceanodromous marine brackish pelagic-neritic
Ancherythroculter nigrocauda			subtropical	freshwater benthopelagic
Sirembo imberbis			subtropical	marine demersal
Histrio histrio			subtropical	reef-associated oceanodromous marine
Sinocyclocheilus furcodorsalis			tropical	freshwater benthopelagic
Pellona flavipinnis			subtropical	pelagic freshwater brackish
Trichomycterus areolatus			temperate	freshwater benthopelagic
Moxostoma congestum			subtropical	freshwater demersal
Auchenoglanis occidentalis	21.0	25.0	tropical	freshwater demersal potamodromous
Pungitius pungitius	10.0	20.0	temperate	benthopelagic freshwater marine brackish anadromous
Chlorurus sordidus			tropical	reef-associated oceanodromous marine brackish
Oplegnathus punctatus			tropical	reef-associated oceanodromous marine
Ethmalosa fimbriata			tropical	catadromous freshwater marine brackish pelagic-neritic
Toxotes chatareus	25.0	30.0	tropical	pelagic amphidromous freshwater brackish
Bregmaceros nectabanus			tropical	marine non-migratory pelagic-neritic
Sardina pilchardus			subtropical	oceanodromous freshwater marine brackish pelagic-neritic
Oryzias celebensis	22.0	30.0	tropical	freshwater benthopelagic non-migratory
Rhinecanthus aculeatus			tropical	reef-associated marine
Acipenser gueldenstaedtii	10.0	20.0	temperate	anadromous freshwater marine brackish demersal
Paracirrhites arcatus	25.0	27.0	tropical	reef-associated marine
Labeo senegalensis	22.0	26.0	tropical	freshwater benthopelagic potamodromous
Genyochromis mento	24.0	28.0	tropical	freshwater benthopelagic
Anguilla japonica	4.0	27.0	subtropical	catadromous freshwater marine brackish demersal
Alburnus istanbulensis			subtropical	freshwater benthopelagic
Schizothorax wangchiachii			subtropical	freshwater benthopelagic
Pseudalutarius nasicornis			subtropical	reef-associated marine
Galaxias gollumoides			temperate	freshwater benthopelagic
Epinephelus latifasciatus			tropical	marine demersal
Oplegnathus fasciatus			temperate	reef-associated marine
Acheilognathus signifer			temperate	freshwater benthopelagic
Rasbora vaterifloris	25.0	29.0	tropical	freshwater benthopelagic
Tinca tinca	4.0	24.0	temperate	freshwater brackish potamodromous demersal
Galaxiella nigrostriata	10.0	30.0	temperate	freshwater demersal
Cobitis striata			temperate	freshwater benthopelagic
Rhamphochromis esox	23.0	27.0	tropical	freshwater demersal
Sillago sihama	26.0	29.0	tropical	amphidromous reef-associated marine brackish
Sarcocheilichthys nigripinnis			temperate	freshwater benthopelagic
Barbonymus gonionotus	22.0	28.0	tropical	freshwater benthopelagic potamodromous
Notacanthus chemnitzi	2.0	4.0		benthopelagic marine deep-water
Cololabis saira			subtropical	pelagic-oceanic oceanodromous marine
Takifugu poecilonotus			temperate	freshwater marine brackish demersal
Anguilla celebesensis			tropical	catadromous freshwater marine brackish demersal
Epinephelus stictus			tropical	marine demersal
Sander canadensis		30.0	temperate	freshwater demersal
Ruvettus pretiosus			subtropical	benthopelagic oceanodromous marine
Acentrogobius chlorostigmatoides			tropical	freshwater brackish demersal
Marilyna darwinii			tropical	marine brackish demersal
Epinephelus areolatus			tropical	reef-associated marine
Fundulus heteroclitus	10.0	24.0	temperate	benthopelagic freshwater marine brackish non-migratory
Lagocephalus lagocephalus			subtropical	benthopelagic oceanodromous marine
Notoscopelus caudispinosus				bathypelagic marine deep-water oceanodromous
Brachaluteres ulvarum			temperate	reef-associated marine
Oncorhynchus kisutch		25.0	temperate	anadromous freshwater marine brackish demersal
Rhodeus shitaiensis			subtropical	pelagic freshwater
Zenion japonicum				bathydemersal marine deep-water
Indostomus paradoxus	24.0	28.0	tropical	freshwater benthopelagic
Antennarius coccineus			tropical	reef-associated marine
Halichoeres trimaculatus			tropical	reef-associated marine
Bertella idiomorpha			temperate	marine demersal
Leptoderma retropinna				bathypelagic marine deep-water
Hyperoglyphe japonica			temperate	benthopelagic oceanodromous marine
Dorosoma petenense	1.0	35.0	subtropical	anadromous freshwater marine brackish pelagic-neritic
Triacanthodes anomalus			tropical	marine demersal
Paretroplus maculatus			tropical	freshwater demersal
Nicholsicypris normalis			subtropical	freshwater benthopelagic brackish
Paraluteres prionurus			tropical	reef-associated marine non-migratory
Tribolodon nakamurai			subtropical	freshwater benthopelagic
Himantolophus albinares				bathypelagic marine deep-water
Tetragonurus cuvieri				bathypelagic marine deep-water oceanodromous
Leptochilichthys agassizii				bathypelagic marine deep-water
Seriola dumerili			subtropical	reef-associated oceanodromous marine
Ateleopus japonicus				bathydemersal marine deep-water
Gila conspersa			tropical	freshwater benthopelagic
Takifugu chinensis			temperate	marine demersal
Liobagrus obesus			temperate	freshwater benthopelagic
Pelteobagrus vachellii			subtropical	freshwater demersal
Megalobrama terminalis	10.0	24.0	temperate	freshwater benthopelagic
Mugil curema			subtropical	catadromous reef-associated freshwater marine brackish
Canthigaster coronata			tropical	reef-associated marine
Lagocephalus laevigatus			subtropical	marine brackish pelagic-neritic
Hiodon alosoides			temperate	pelagic freshwater potamodromous
Xenomystus nigri	22.0	28.0	tropical	freshwater demersal
Chitala ornata	24.0	28.0	tropical	pelagic freshwater potamodromous
Pelecus cultratus	10.0	20.0	temperate	pelagic anadromous freshwater brackish
Pygocentrus nattereri	23.0	27.0	subtropical	pelagic freshwater
Alosa sapidissima			temperate	anadromous freshwater marine brackish pelagic-neritic
Scopelengys tristis				bathypelagic marine deep-water oceanodromous
Cynoglossus semilaevis			subtropical	freshwater marine brackish demersal
Pseudorasbora pumila	15.0	20.0	temperate	freshwater benthopelagic
Lutjanus rivulatus			tropical	reef-associated marine
Talismania bifurcata				bathydemersal marine deep-water
Spinibarbus sinensis			subtropical	freshwater benthopelagic
Solenostomus cyanopterus			tropical	reef-associated marine
Chelon labrosus			subtropical	catadromous freshwater marine brackish demersal
Chaetodon auripes			tropical	reef-associated marine non-migratory
Alepocephalus longiceps				bathydemersal marine deep-water
Acentrogobius pflaumii			subtropical	marine brackish demersal
Lagocephalus wheeleri			temperate	marine demersal
Percina macrolepida			subtropical	freshwater benthopelagic
Halichoeres melanurus			tropical	reef-associated marine
Microphysogobio alticorpus			subtropical	freshwater benthopelagic
Physiculus japonicus				bathydemersal marine deep-water
Triacanthus biaculeatus	20.0	30.0	tropical	marine brackish demersal
Siganus fuscescens			tropical	reef-associated oceanodromous marine brackish
Epinephelus quoyanus			tropical	reef-associated marine
Cirrhinus molitorella	22.0	26.0	tropical	freshwater benthopelagic potamodromous
Thunnus alalunga	10.0	25.0	subtropical	pelagic-oceanic oceanodromous marine
Synodontis schoutedeni	22.0	26.0	tropical	freshwater benthopelagic
Spicara maena			subtropical	marine pelagic-neritic
Lates calcarifer	15.0	28.0	tropical	catadromous freshwater marine brackish demersal
Monodactylus argenteus	24.0	28.0	tropical	freshwater marine brackish pelagic-neritic
Rhinomuraena quaesita			tropical	reef-associated marine non-migratory
Bathygadus antrodes				bathydemersal marine deep-water
Exostoma labiatum				freshwater demersal
Gobiocypris rarus			temperate	freshwater benthopelagic
Diagramma picta			tropical	reef-associated marine non-migratory
Anguilla mossambica			tropical	catadromous freshwater marine brackish demersal
Pseudecheneis sulcata			tropical	freshwater demersal
Diaphus chrysorhynchus				bathypelagic marine deep-water
Chaenophryne melanorhabdus				bathypelagic marine deep-water
Hippoglossus stenolepis			temperate	oceanodromous marine demersal
Takifugu niphobles			temperate	marine demersal
Myctophum affine				bathypelagic marine brackish deep-water oceanodromous
Lampanyctus macdonaldi				bathypelagic marine deep-water oceanodromous
Paraconger notialis			tropical	marine demersal
Hapalogenys analis			tropical	benthopelagic marine
Epinephelus trimaculatus			tropical	reef-associated marine
Aulorhynchus flavidus			temperate	benthopelagic marine
Pseudobagrus brevicaudatus			temperate	freshwater benthopelagic
Minytrema melanops			subtropical	freshwater demersal
Arapaima gigas	25.0	29.0	tropical	freshwater demersal
Trematocranus placodon	24.0	26.0	tropical	freshwater demersal
Herwigia kreffti				bathypelagic marine deep-water
Centromochlus perugiae	26.0	28.0	tropical	freshwater benthopelagic
Aphredoderus sayanus	5.0	26.0	temperate	freshwater demersal
Notemigonus crysoleucas		35.0	temperate	freshwater demersal
Gonorynchus abbreviatus			subtropical	marine demersal
Pellonula vorax			tropical	anadromous freshwater marine brackish pelagic-neritic
Morone saxatilis	8.0	25.0	temperate	anadromous freshwater marine brackish demersal
Scomberomorus cavalla			tropical	reef-associated oceanodromous marine
Coilia reynaldi			tropical	amphidromous freshwater marine brackish pelagic-neritic
Myxus capensis			subtropical	catadromous freshwater marine brackish demersal
Pteragogus flagellifer			tropical	reef-associated marine
Tenualosa thibaudeaui			tropical	pelagic freshwater potamodromous
Siniperca chuatsi	4.0	22.0	temperate	freshwater benthopelagic
Oxymonacanthus longirostris			tropical	reef-associated marine non-migratory
Schizopygopsis thermalis				freshwater benthopelagic
Sinibrama macrops			subtropical	freshwater benthopelagic
Boulengeromyrus knoepffleri			tropical	freshwater demersal
Gymnotus carapo	22.0	28.0	subtropical	freshwater benthopelagic potamodromous
Melanotaenia lacustris	20.0	24.0	tropical	freshwater benthopelagic
Takifugu porphyreus			temperate	marine demersal
Rhodeus suigensis			temperate	freshwater benthopelagic
Channa argus	14.0	22.0	subtropical	freshwater benthopelagic
Rhyacichthys aspro			tropical	amphidromous freshwater marine brackish demersal
Lutjanus russellii			tropical	reef-associated marine brackish
Liobagrus reinii			temperate	freshwater benthopelagic
Notolychnus valdiviae				bathypelagic marine deep-water oceanodromous
Chauliodus sloani				bathypelagic marine deep-water
Benthodesmus tenuis				benthopelagic marine deep-water
Tetranematichthys quadrifilis			tropical	freshwater demersal
Acipenser transmontanus		23.0	subtropical	anadromous freshwater marine brackish demersal
Nemichthys scolopaceus				bathypelagic marine deep-water
Beryx splendens			subtropical	benthopelagic marine
Kentrocapros aculeatus			temperate	benthopelagic marine
Mylopharyngodon piceus		40.0	subtropical	freshwater demersal potamodromous
Phoxinus oxycephalus	10.0	20.0	temperate	freshwater demersal
Assurger anzac			tropical	benthopelagic marine
Leptobotia elongata	22.0	28.0	subtropical	freshwater demersal
Variola louti			tropical	reef-associated marine non-migratory
Thyrsitoides marleyi				benthopelagic marine deep-water
Pleuronichthys cornutus			temperate	marine demersal
Conger myriaster			temperate	oceanodromous marine demersal
Plagiognathops microlepis			temperate	freshwater benthopelagic
Glossogobius circumspectus			tropical	freshwater brackish demersal
Phenacobius mirabilis	5.0	25.0	subtropical	freshwater demersal
Bathytroctes microlepis				bathypelagic marine deep-water
Gambusia affinis	12.0	29.0	subtropical	freshwater benthopelagic brackish potamodromous
Koreocobitis rotundicaudata			temperate	freshwater demersal
Anyperodon leucogrammicus			tropical	reef-associated marine non-migratory
Gigantactis vanhoeffeni				bathypelagic marine deep-water
Epinephelus merra			tropical	reef-associated marine
Naso lopezi			tropical	reef-associated marine
Acrossocheilus monticola			temperate	freshwater benthopelagic
Polypterus bichir			tropical	freshwater demersal potamodromous
Salmostoma bacaila			tropical	freshwater benthopelagic brackish potamodromous
Cobitis takatsuensis			temperate	freshwater benthopelagic
Gymnocypris dobula			subtropical	freshwater benthopelagic
Parakneria cameronensis			tropical	freshwater benthopelagic
Koreocobitis naktongensis			subtropical	freshwater demersal
Glaridoglanis andersonii				freshwater demersal
Torquigener pleurogramma			subtropical	marine brackish demersal
Scarus ghobban			tropical	reef-associated marine brackish
Alepocephalus bicolor				bathydemersal marine deep-water
Sarcocheilichthys parvus			subtropical	freshwater benthopelagic
Etroplus maculatus	20.0	25.0	tropical	amphidromous freshwater benthopelagic brackish
Narcetes stomias				bathypelagic marine deep-water
Pythonichthys microphthalmus			tropical	marine demersal
Saurida undosquamis			subtropical	amphidromous reef-associated marine
Cyprinella lutrensis	15.0	25.0	temperate	freshwater benthopelagic
Xenobalistes tumidipectoris			tropical	marine demersal
Thunnus albacares	15.0	31.0	tropical	pelagic-oceanic oceanodromous marine brackish
Misgurnus anguillicaudatus	5.0	25.0	subtropical	freshwater demersal
Macrorhamphosodes uradoi			tropical	marine demersal
Merlangius merlangus			temperate	benthopelagic oceanodromous marine
Hemigrammocypris rasborella			temperate	freshwater benthopelagic brackish
Acrossocheilus hemispinus			subtropical	freshwater benthopelagic
Alepocephalus umbriceps				bathydemersal marine deep-water
Rastrelliger kanagurta	17.0		tropical	oceanodromous marine pelagic-neritic
Glyptothorax fokiensis			subtropical	freshwater benthopelagic brackish
Catostomus commersonii		29.0	temperate	catadromous freshwater demersal
Siniperca obscura			temperate	freshwater benthopelagic
Monopterus albus	25.0	28.0	tropical	freshwater brackish potamodromous demersal
Gymnocypris eckloni			temperate	freshwater benthopelagic
Gasterochisma melampus	8.0	15.0	subtropical	pelagic-oceanic oceanodromous marine
Anguilla australis			subtropical	benthopelagic freshwater marine brackish catadromous
Anoplogaster cornuta				bathypelagic marine deep-water
Pimelodus pictus	22.0	25.0	tropical	freshwater benthopelagic
Anguilla marmorata			tropical	catadromous freshwater marine brackish demersal
Chrysochir aureus			tropical	benthopelagic marine brackish
Psenes cyanophrys				bathypelagic marine deep-water oceanodromous
Gillichthys seta			subtropical	marine demersal
Coregonus oxyrinchus	4.0	20.0	temperate	anadromous freshwater marine brackish demersal
Schistura balteata			tropical	freshwater benthopelagic
Cromileptes altivelis			tropical	reef-associated marine
Gadus morhua		15.0	temperate	benthopelagic oceanodromous marine brackish
Canthigaster jactator			tropical	reef-associated marine
Tor putitora	13.0	30.0	subtropical	freshwater benthopelagic potamodromous
Gilchristella aestuaria			subtropical	amphidromous freshwater marine brackish pelagic-neritic
Thymallus thymallus	6.0	18.0	temperate	freshwater benthopelagic brackish non-migratory
Engraulis encrasicolus			subtropical	oceanodromous marine brackish pelagic-neritic
Rhodeus ocellatus	18.0	24.0	subtropical	freshwater benthopelagic
Gymnosarda unicolor	20.0	28.0	tropical	reef-associated oceanodromous marine
Lepisosteus oculatus	12.0	20.0	temperate	freshwater brackish demersal
Sciades seemanni	22.0	26.0	tropical	freshwater marine brackish demersal
Squaliobarbus curriculus			subtropical	freshwater benthopelagic
Johnius grypotus			tropical	benthopelagic marine
Thryssa baelama			tropical	reef-associated marine brackish
Papyrocranus congoensis			tropical	freshwater demersal
Brevoortia tyrannus		26.0	subtropical	oceanodromous marine brackish pelagic-neritic
Acipenser dabryanus			temperate	anadromous freshwater demersal
Astatotilapia calliptera	24.0	28.0	tropical	freshwater benthopelagic
Gila robusta			subtropical	freshwater benthopelagic
Sagamichthys abei				bathypelagic marine deep-water
Genyomyrus donnyi			tropical	freshwater demersal
Potamothrissa acutirostris			tropical	pelagic freshwater
Anguilla bengalensis			tropical	benthopelagic freshwater marine brackish catadromous
Theragra finnmarchica			polar	benthopelagic marine
Spinibarbus caldwelli			subtropical	freshwater benthopelagic
Narcetes erimelas				bathypelagic marine deep-water
Sundasalanx praecox			tropical	freshwater demersal
Pseudobagrus tokiensis			temperate	freshwater benthopelagic
Apteronotus albifrons	23.0	28.0	tropical	freshwater benthopelagic
Chromobotia macracanthus	25.0	30.0	tropical	freshwater demersal
Omegophora armilla			temperate	marine demersal
Phoxinus phoxinus	2.0	20.0	temperate	freshwater brackish potamodromous demersal
Malthopsis jordani				bathydemersal marine deep-water
Platax orbicularis	22.0	28.0	tropical	reef-associated marine brackish
Pentaceros japonicus			subtropical	benthopelagic marine
Taractes asper			temperate	pelagic-oceanic oceanodromous marine
Trachinops taeniatus			temperate	marine pelagic-neritic
Satyrichthys amiscus				marine demersal deep-water
Trachipterus trachipterus				bathypelagic marine deep-water
Trachurus trachurus			subtropical	oceanodromous marine pelagic-neritic
Lipolagus ochotensis				bathypelagic marine deep-water
Verasper variegatus			subtropical	marine demersal
Chelonodon patoca	23.0	28.0	tropical	anadromous reef-associated freshwater marine brackish
Pangasianodon hypophthalmus	22.0	26.0	tropical	freshwater benthopelagic potamodromous
Hoplunnis punctata				marine demersal deep-water
Odontamblyopus rubicundus	20.0	30.0	subtropical	amphidromous benthopelagic marine brackish
Arothron manilensis			tropical	reef-associated marine brackish
Monognathus jesperseni				bathypelagic marine deep-water
Stolephorus chinensis			tropical	marine pelagic-neritic
Chaenocephalus aceratus			polar	marine demersal
Oncorhynchus gorbuscha		21.0	subtropical	anadromous freshwater marine brackish demersal
Hemibarbus maculatus	10.0	24.0	temperate	freshwater benthopelagic
Pollachius pollachius			temperate	benthopelagic oceanodromous marine
Rexea nakamurai				benthopelagic marine deep-water
Micropterus floridanus			subtropical	freshwater benthopelagic
Gymnarchus niloticus	23.0	28.0	tropical	freshwater demersal potamodromous
Osteoglossum bicirrhosum	24.0	30.0	tropical	freshwater benthopelagic
Raiamas senegalensis	22.0	26.0	tropical	freshwater benthopelagic potamodromous
Ilisha elongata			tropical	marine brackish pelagic-neritic
Paralaubuca typus			tropical	freshwater benthopelagic potamodromous
Scaphiodonichthys acanthopterus			tropical	freshwater benthopelagic
Oxyurichthys formosanus			tropical	amphidromous marine brackish demersal
Chaetodontoplus septentrionalis			tropical	reef-associated marine non-migratory
Epinephelus moara			tropical	reef-associated marine
Tridentiger bifasciatus	10.0	25.0	temperate	amphidromous freshwater marine brackish demersal
Dactyloptena peterseni			tropical	marine demersal
Bajacalifornia megalops				bathypelagic marine deep-water
Masturus lanceolatus				bathypelagic marine brackish deep-water
Caristius macropus				bathypelagic marine deep-water
Anguilla megastoma			tropical	catadromous freshwater marine brackish demersal
Bufoceratias thele				bathypelagic marine deep-water
Epinephelus awoara			tropical	reef-associated marine
Glyptosternon maculatum				freshwater demersal
Percopsis transmontana			temperate	freshwater demersal
Abudefduf vaigiensis			tropical	reef-associated oceanodromous marine
Curimatopsis evelynae			tropical	freshwater benthopelagic
Perccottus glenii	15.0	30.0	temperate	freshwater brackish demersal
Coilia lindmani			tropical	pelagic freshwater brackish
Diaphus lucidus				bathypelagic marine deep-water oceanodromous
Mesocottus haitej			temperate	freshwater benthopelagic
Epinephelus coioides			subtropical	reef-associated marine brackish
Dendrophysa russelii			tropical	amphidromous freshwater marine brackish demersal
Trigonostigma heteromorpha	22.0	25.0	tropical	freshwater benthopelagic
Colisa lalia	25.0	28.0	tropical	freshwater benthopelagic
Ilisha africana			tropical	marine brackish pelagic-neritic
Chelonodon pleurospilus			subtropical	marine demersal
Ranzania laevis			subtropical	pelagic-oceanic marine
Abalistes stellaris			tropical	amphidromous marine demersal
Plecoglossus altivelis			subtropical	amphidromous freshwater marine brackish demersal
Alepocephalus australis				bathydemersal marine deep-water
Takifugu xanthopterus			temperate	marine demersal
Variola albimarginata			tropical	reef-associated marine
Bolinichthys pyrsobolus				pelagic-oceanic marine deep-water
Icichthys lockingtoni			subtropical	pelagic-oceanic marine
Pseudopungtungia tenuicorpus			temperate	freshwater benthopelagic
Danio dangila			tropical	freshwater benthopelagic
Petrocephalus soudanensis			tropical	freshwater demersal
Nimbochromis linni	23.0	25.0	tropical	freshwater demersal
Ammodytes personatus			temperate	oceanodromous marine demersal
Arothron firmamentum			subtropical	marine demersal
Tridentiger barbatus			temperate	brackish demersal
Ilyophis brunneus	3.0	5.0		bathypelagic marine deep-water
Plectropomus leopardus	24.0		tropical	reef-associated oceanodromous marine
Carassius auratus		41.0	subtropical	freshwater benthopelagic potamodromous
Nannoperca obscura	10.0	30.0	temperate	freshwater benthopelagic brackish
Elassoma zonatum	10.0	25.0	temperate	freshwater demersal
Leptoderma macrophthalmum				bathydemersal marine deep-water
Gempylus serpens				pelagic-oceanic oceanodromous marine deep-water
Hapalogenys nigripinnis			temperate	benthopelagic marine brackish
Chaunax pictus				bathydemersal marine deep-water
Onychostoma lini			subtropical	freshwater benthopelagic
Evoxymetopon poeyi			tropical	benthopelagic marine
Acentrophryne dolichonema				bathypelagic marine deep-water
Girella punctata			temperate	reef-associated oceanodromous marine
Opistognathus jacksoniensis	22.0	28.0	subtropical	reef-associated marine
Corydoras rabauti	23.0	25.0	tropical	freshwater demersal
Alburnus tarichi			temperate	freshwater benthopelagic
Salanx ariakensis			subtropical	anadromous freshwater marine brackish demersal
Lutjanus kasmira	20.0	28.0	tropical	reef-associated marine
Polypterus endlicherii			tropical	freshwater demersal potamodromous
Promethichthys prometheus			subtropical	benthopelagic oceanodromous marine
Caranx melampygus			tropical	reef-associated marine brackish
Leuciscus waleckii	10.0	20.0	temperate	freshwater benthopelagic potamodromous
Gyrinocheilus aymonieri	25.0	28.0	tropical	freshwater demersal potamodromous
Coilia ectenes			subtropical	anadromous freshwater marine brackish pelagic-neritic
Mormyrops anguilloides	22.0	24.0	tropical	freshwater demersal potamodromous
Clupea harengus	1.0	18.0	temperate	benthopelagic oceanodromous marine brackish
Erpetoichthys calabaricus	22.0	28.0	tropical	freshwater brackish demersal
Trachyrincus murrayi			temperate	benthopelagic marine
Pseudobagrus ussuriensis	12.0	25.0	temperate	freshwater demersal non-migratory
Rhynchocypris kumgangensis			temperate	freshwater benthopelagic
Pareutropius debauwi			tropical	freshwater demersal
Amanses scopas			tropical	reef-associated marine
Thunnus obesus	13.0	29.0	subtropical	pelagic-oceanic oceanodromous marine
Aphyocypris kikuchii			subtropical	freshwater benthopelagic
Oreochromis aureus	8.0	30.0	tropical	freshwater benthopelagic brackish potamodromous
Chitala lopis			tropical	freshwater demersal
Lamprogrammus niger				bathypelagic marine deep-water
Salangichthys microdon			polar	anadromous freshwater marine brackish demersal
Arripis trutta			subtropical	anadromous marine brackish pelagic-neritic
Boulengerella maculata	23.0	27.0	tropical	pelagic freshwater
Polymixia japonica				bathypelagic marine deep-water
Mugil cephalus	8.0	24.0	subtropical	benthopelagic freshwater marine brackish catadromous
Lycengraulis grossidens			subtropical	anadromous freshwater marine brackish pelagic-neritic
Protoanguilla palau			tropical	reef-associated marine
Rasbora steineri	22.0	24.0	tropical	freshwater benthopelagic
Harpadon microchir			tropical	marine demersal
Pseudolaubuca engraulis			subtropical	freshwater benthopelagic
Eumegistus illustris				bathypelagic marine deep-water
Anguilla bicolor			tropical	catadromous freshwater marine brackish demersal
Silurus lanzhouensis			temperate	freshwater demersal
Sarcocheilichthys variegatus			temperate	freshwater benthopelagic
Pterapogon kauderni			tropical	marine demersal
Stolephorus waitei			tropical	oceanodromous freshwater marine brackish pelagic-neritic
Scomberomorus niphonius			temperate	oceanodromous marine pelagic-neritic
Lutjanus bengalensis			tropical	reef-associated marine
Coilia mystus			tropical	amphidromous freshwater marine brackish pelagic-neritic
Pampus punctatissimus			subtropical	benthopelagic marine
Rhynchocypris lagowskii	16.0	20.0	temperate	freshwater benthopelagic
Tetractenos glaber			subtropical	freshwater marine brackish demersal
Puntius tetrazona	20.0	26.0	tropical	freshwater benthopelagic
Cyphomyrus discorhynchus	22.0	24.0	tropical	freshwater demersal
Plectropomus areolatus			tropical	reef-associated marine
Kurtus gulliveri	20.0	28.0	tropical	freshwater benthopelagic brackish
Platycephalus indicus			subtropical	reef-associated oceanodromous marine brackish
Scomber japonicus	10.0	27.0	subtropical	oceanodromous marine pelagic-neritic
Epinephelus epistictus			tropical	marine demersal
Moringua microchir			tropical	reef-associated marine brackish
Trachidermus fasciatus			subtropical	benthopelagic freshwater marine brackish catadromous
Diodon holocanthus			subtropical	reef-associated marine
Lampris guttatus				bathypelagic marine deep-water oceanodromous
Leptoderma lubricum				bathypelagic marine deep-water
Benthosema fibulatum				bathypelagic marine deep-water oceanodromous
Hypomesus nipponensis			temperate	pelagic anadromous freshwater brackish
